fecha,texto,retweet_count,favorite_count,hashtags,mencions,name_place,full_name_place,country,username,followers,friends,create_count
Sat Jan 23 02:54:40 +0000 2021,@Salud_Ec  aprendan! https://t.co/8cs3cA4ifP,0,0,[],"[""Salud_Ec""]",,,,AmandaArboledaR,498,393,Mon Apr 22 01:59:46 +0000 2013
Sat Jan 23 02:14:18 +0000 2021,RT @Primicias: @Salud_Ec Los directivos de hospitales enviaron al Ministerio de @Salud_Ec un listado de los colaboradores que deben recibir…,6,0,[],"[""Primicias"", ""Salud_Ec"", ""Salud_Ec""]",,,,FabyTorres25,116,152,Tue Sep 29 15:31:18 +0000 2020
Sat Jan 23 02:11:53 +0000 2021,RT @Primicias: @Salud_Ec Los directivos de hospitales enviaron al Ministerio de @Salud_Ec un listado de los colaboradores que deben recibir…,6,0,[],"[""Primicias"", ""Salud_Ec"", ""Salud_Ec""]",,,,MariHern2T,120,154,Tue Nov 17 19:13:30 +0000 2020
Sat Jan 23 02:08:31 +0000 2021,RT @Primicias: @Salud_Ec Los directivos de hospitales enviaron al Ministerio de @Salud_Ec un listado de los colaboradores que deben recibir…,6,0,[],"[""Primicias"", ""Salud_Ec"", ""Salud_Ec""]",,,,karlospancho,965,2053,Fri Jul 10 23:30:04 +0000 2009
Sat Jan 23 01:59:43 +0000 2021,@Salud_Ec  @Lenin https://t.co/Ygf8SbLxrK,0,0,[],"[""Salud_Ec"", ""Lenin""]",,,,Michellebsc95,286,245,Thu May 17 15:42:01 +0000 2018
Sat Jan 23 01:13:05 +0000 2021,@Salud_Ec Ha disminuido la pandemia de Corona virus,0,0,[],"[""Salud_Ec""]",,,,Augustoedgar4,2,14,Fri Nov 27 20:20:43 +0000 2020
Sat Jan 23 00:31:54 +0000 2021,@Salud_Ec @Arcsa_Ec Ayuden a salvar el agua. https://t.co/zY5oMGOPVI,0,0,[],"[""Salud_Ec"", ""Arcsa_Ec""]",,,,isvintimilla,29,133,Sun Feb 04 21:20:48 +0000 2018
Fri Jan 22 23:55:18 +0000 2021,@Salud_Ec Y si cumplimos esas 3s podemos entrenar con normalidad? O estamos a expensas q @LoroHomero vaya a multarnos,0,0,[],"[""Salud_Ec"", ""LoroHomero""]",,,,Siniestrus,180,435,Tue Sep 08 22:28:10 +0000 2009
Fri Jan 22 23:49:22 +0000 2021,@Salud_Ec @Lenin  Este Premio Violeta es una buena formar de incentivar a las empresas para que se esmeren en realizar las buenas prácticas que permiten sostener el empleo femenino y prevenir la violencia. #SembramosFuturo,0,0,"[""SembramosFuturo""]","[""Salud_Ec"", ""Lenin""]",,,,castrogiovacg,373,592,Fri Mar 20 16:47:31 +0000 2020
Fri Jan 22 23:13:31 +0000 2021,"@Salud_Ec @Lenin

Díganle a sus pupilos que le metan algo de líquido a esa jeringa jajajaja

#VacunaCOVID19 #EcuadorSeVacuna #Ecuador https://t.co/x3ElQJD9RT",0,0,"[""VacunaCOVID19"", ""EcuadorSeVacuna"", ""Ecuador""]","[""Salud_Ec"", ""Lenin""]",,,,IsaiasGame_,403,364,Mon Jun 10 01:53:47 +0000 2013
Fri Jan 22 22:29:32 +0000 2021,RT @juliadeferretti: @Salud_Ec como puede acceder a la vacuna mi esposo de 83 años y con discapacidad. Se llama JOSE FERRETTI. Espero infor…,3,0,[],"[""juliadeferretti"", ""Salud_Ec""]",,,,Decada_robada35,161,88,Sun Jul 17 22:04:02 +0000 2016
Fri Jan 22 22:25:12 +0000 2021,"@Salud_Ec Esto es muy importante que se realice de acuerdo a cómo vayan avanzando las cosas en el país, seguiremos en la lucha contra la pandemia #SembramosFuturo",0,0,"[""SembramosFuturo""]","[""Salud_Ec""]",,,,VicZambr_,480,970,Mon Nov 25 23:42:14 +0000 2019
Fri Jan 22 22:23:53 +0000 2021,@Salud_Ec Hay que mantenernos informados del reporte de los casos en nuestro país y estar atentos de lo que va sucediendo #SembramosFuturo,0,0,"[""SembramosFuturo""]","[""Salud_Ec""]",,,,VicZambr_,480,970,Mon Nov 25 23:42:14 +0000 2019
Fri Jan 22 22:10:01 +0000 2021,@Salud_Ec Tenemos que ser muy consciente y tomar en cuenta las medidas de Bioseguridad por qué no debemos bajar la Guardia y así poder salir adelante por el bienestar de todos #SembramosFuturo.,0,0,"[""SembramosFuturo""]","[""Salud_Ec""]",,,,Juli0gom,268,522,Tue Jul 21 02:40:38 +0000 2020
Fri Jan 22 22:08:38 +0000 2021,@Salud_Ec La salud del Pueblo es importante por ello el Gobierno de @Lenin trabaja para fortalecer los sistema de atención en estos tiempos de Pandemia para poder brindar bienestar al Pueblo #SembramosFuturo.,0,0,"[""SembramosFuturo""]","[""Salud_Ec"", ""Lenin""]",,,,Juli0gom,268,522,Tue Jul 21 02:40:38 +0000 2020
Fri Jan 22 21:58:58 +0000 2021,@Salud_Ec @DrJuanCZevallos https://t.co/Iyz2TZ74Fg,0,0,[],"[""Salud_Ec"", ""DrJuanCZevallos""]",,,,traposo78,10,370,Fri May 22 21:31:10 +0000 2015
Fri Jan 22 21:04:34 +0000 2021,@Salud_Ec Si el país es uno de los más lentos en vacunación las clases virtuales serán hasta 2024 gobierno ridiculo y asqueroso que no saben cómo reaccionar a estas situaciones y no sabe cómo actuar rápido dan asco,0,0,[],"[""Salud_Ec""]",,,,n_valla1,7,226,Thu Apr 23 23:18:58 +0000 2020
Fri Jan 22 21:02:37 +0000 2021,"@Salud_Ec Alimentar a tu hijo con leche materna es darle alimento sano llena de vitaminas y nutrientes, para que tu hijo tenga una excelente y buena salud a futuro #SembramosFuturo",0,0,"[""SembramosFuturo""]","[""Salud_Ec""]",,,,CaloFre1,462,536,Thu May 21 15:14:27 +0000 2020
Fri Jan 22 20:28:51 +0000 2021,RT @Primicias: @Salud_Ec Los directivos de hospitales enviaron al Ministerio de @Salud_Ec un listado de los colaboradores que deben recibir…,6,0,[],"[""Primicias"", ""Salud_Ec"", ""Salud_Ec""]",,,,Canalgye,663,664,Mon Oct 03 23:20:11 +0000 2011
Fri Jan 22 20:23:52 +0000 2021,RT @Primicias: @Salud_Ec Los directivos de hospitales enviaron al Ministerio de @Salud_Ec un listado de los colaboradores que deben recibir…,6,0,[],"[""Primicias"", ""Salud_Ec"", ""Salud_Ec""]",,,,LuisGonz2304,16,140,Sat Apr 27 04:12:28 +0000 2019
Fri Jan 22 20:03:08 +0000 2021,@Salud_Ec Ay ya te inyectaron un chip para controlar tus hormonas y que ya no tengas más hijos jajaja,0,0,[],"[""Salud_Ec""]",,,,Juliopibaque2,12,232,Fri Mar 24 13:52:27 +0000 2017
